Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T19:43:26.432+0200: 1841.880: [GC (Allocation Failure) [PSYoungGen: 10507446K->42765K(10722816K)] 10921360K->456679K(12463616K), 0.0226454 secs] [Times: user=0.51 sys=0.00, real=0.02 secs] 
2021-03-30T19:43:41.961+0200: 1857.409: [GC (Allocation Failure) [PSYoungGen: 10722573K->51748K(10951680K)] 11136487K->465662K(12692480K), 0.0310466 secs] [Times: user=0.73 sys=0.01, real=0.03 secs] 
2021-03-30T19:43:56.548+0200: 1871.996: [GC (Allocation Failure) [PSYoungGen: 10951204K->58002K(11225088K)] 11365118K->471916K(12965888K), 0.0448581 secs] [Times: user=1.36 sys=0.01, real=0.04 secs] 
2021-03-30T19:44:12.069+0200: 1887.517: [GC (Allocation Failure) [PSYoungGen: 11224722K->70155K(11534848K)] 11638636K->484069K(13275648K), 0.0445954 secs] [Times: user=1.52 sys=0.00, real=0.04 secs] 
2021-03-30T19:44:28.137+0200: 1903.585: [GC (Allocation Failure) [PSYoungGen: 11534347K->46582K(11835392K)] 11948261K->479394K(13576192K), 0.0448574 secs] [Times: user=1.70 sys=0.00, real=0.05 secs] 
2021-03-30T19:44:44.344+0200: 1919.792: [GC (Allocation Failure) [PSYoungGen: 11835382K->68933K(12186624K)] 12268194K->501744K(13927424K), 0.0360701 secs] [Times: user=1.20 sys=0.00, real=0.04 secs] 
2021-03-30T19:45:02.249+0200: 1937.697: [GC (Allocation Failure) [PSYoungGen: 12186437K->68091K(12503040K)] 12619248K->508799K(14243840K), 0.0295443 secs] [Times: user=0.67 sys=0.01, real=0.02 secs] 
2021-03-30T19:45:19.126+0200: 1954.575: [GC (Allocation Failure) [PSYoungGen: 12503035K->91696K(12849664K)] 12943743K->532404K(14590464K), 0.0363233 secs] [Times: user=0.98 sys=0.01, real=0.04 secs] 
2021-03-30T19:45:36.369+0200: 1971.817: [GC (Allocation Failure) [PSYoungGen: 12849200K->32750K(13126656K)] 13289908K->530783K(14867456K), 0.0386453 secs] [Times: user=1.44 sys=0.00, real=0.04 secs] 
2021-03-30T19:45:55.736+0200: 1991.184: [GC (Allocation Failure) [PSYoungGen: 13126638K->56850K(13243904K)] 13624671K->554884K(14984704K), 0.0226895 secs] [Times: user=0.53 sys=0.00, real=0.02 secs] 
2021-03-30T19:46:13.813+0200: 2009.261: [GC (Allocation Failure) [PSYoungGen: 13189650K->70341K(13514240K)] 13687684K->568374K(15255040K), 0.0257938 secs] [Times: user=0.46 sys=0.12, real=0.02 secs] 
2021-03-30T19:46:30.970+0200: 2026.418: [GC (Allocation Failure) [PSYoungGen: 13476549K->79024K(13512192K)] 13974582K->577058K(15252992K), 0.0386726 secs] [Times: user=1.13 sys=0.13, real=0.04 secs] 
2021-03-30T19:46:50.189+0200: 2045.638: [GC (Allocation Failure) [PSYoungGen: 13485232K->95509K(13823488K)] 13983266K->593542K(15564288K), 0.0706057 secs] [Times: user=2.00 sys=0.04, real=0.07 secs] 
2021-03-30T19:47:08.570+0200: 2064.018: [GC (Allocation Failure) [PSYoungGen: 13811989K->87934K(13830656K)] 14310022K->587955K(15571456K), 0.0376616 secs] [Times: user=0.93 sys=0.02, real=0.04 secs] 
2021-03-30T19:47:27.863+0200: 2083.311: [GC (Allocation Failure) [PSYoungGen: 13804414K->87326K(14204928K)] 14304435K->588883K(15945728K), 0.0407971 secs] [Times: user=1.20 sys=0.08, real=0.04 secs] 
2021-03-30T19:47:46.642+0200: 2102.091: [GC (Allocation Failure) [PSYoungGen: 14178078K->101893K(14209024K)] 14679635K->604506K(15949824K), 0.0423293 secs] [Times: user=0.95 sys=0.12, real=0.04 secs] 
2021-03-30T19:48:06.503+0200: 2121.952: [GC (Allocation Failure) [PSYoungGen: 14192645K->94679K(14597632K)] 14695258K->598507K(16338432K), 0.0427873 secs] [Times: user=1.03 sys=0.10, real=0.04 secs] 
2021-03-30T19:48:26.462+0200: 2141.911: [GC (Allocation Failure) [PSYoungGen: 14567895K->94101K(14599680K)] 15071723K->599353K(16340480K), 0.0446917 secs] [Times: user=1.18 sys=0.12, real=0.05 secs] 
2021-03-30T19:48:46.584+0200: 2162.033: [GC (Allocation Failure) [PSYoungGen: 14567317K->91237K(14973952K)] 15072569K->599528K(16714752K), 0.0393125 secs] [Times: user=1.09 sys=0.08, real=0.04 secs] 
2021-03-30T19:49:07.703+0200: 2183.152: [GC (Allocation Failure) [PSYoungGen: 14947941K->98032K(14984192K)] 15456232K->610232K(16724992K), 0.0446887 secs] [Times: user=1.14 sys=0.12, real=0.05 secs] 
2021-03-30T19:49:28.449+0200: 2203.898: [GC (Allocation Failure) [PSYoungGen: 14954736K->89122K(15364608K)] 15466936K->603506K(17105408K), 0.0419069 secs] [Times: user=1.09 sys=0.06, real=0.04 secs] 
2021-03-30T19:49:48.321+0200: 2223.769: [GC (Allocation Failure) [PSYoungGen: 15329787K->79531K(15371264K)] 15844170K->599308K(17112064K), 0.0475010 secs] [Times: user=1.45 sys=0.06, real=0.05 secs] 
2021-03-30T19:50:08.761+0200: 2244.209: [GC (Allocation Failure) [PSYoungGen: 15323307K->75611K(15729152K)] 15843084K->598695K(17469952K), 0.0342766 secs] [Times: user=0.68 sys=0.07, real=0.03 secs] 
2021-03-30T19:50:30.441+0200: 2265.890: [GC (Allocation Failure) [PSYoungGen: 15707483K->71837K(15752192K)] 16230567K->600621K(17492992K), 0.0422790 secs] [Times: user=1.23 sys=0.04, real=0.04 secs] 
2021-03-30T19:50:52.225+0200: 2287.674: [GC (Allocation Failure) [PSYoungGen: 15703709K->71922K(16144896K)] 16232493K->603730K(17885696K), 0.0469010 secs] [Times: user=1.24 sys=0.06, real=0.05 secs] 
2021-03-30T19:51:13.947+0200: 2309.396: [GC (Allocation Failure) [PSYoungGen: 16098546K->69810K(16142848K)] 16630354K->603346K(17883648K), 0.0393007 secs] [Times: user=1.13 sys=0.03, real=0.03 secs] 
2021-03-30T19:51:36.292+0200: 2331.741: [GC (Allocation Failure) [PSYoungGen: 16096434K->71218K(16499712K)] 16629970K->605906K(18240512K), 0.0356563 secs] [Times: user=0.81 sys=0.05, real=0.04 secs] 
2021-03-30T19:51:59.982+0200: 2355.430: [GC (Allocation Failure) [PSYoungGen: 16477746K->72379K(16518656K)] 17012434K->608147K(18259456K), 0.0427565 secs] [Times: user=1.21 sys=0.01, real=0.04 secs] 
2021-03-30T19:52:22.167+0200: 2377.616: [GC (Allocation Failure) [PSYoungGen: 16478907K->74404K(16901632K)] 17014675K->611244K(18642432K), 0.0433278 secs] [Times: user=1.19 sys=0.04, real=0.04 secs] 
2021-03-30T19:52:44.795+0200: 2400.243: [GC (Allocation Failure) [PSYoungGen: 16867492K->79979K(16900096K)] 17404332K->617779K(18640896K), 0.0430194 secs] [Times: user=1.15 sys=0.04, real=0.04 secs] 
2021-03-30T19:53:08.589+0200: 2424.038: [GC (Allocation Failure) [PSYoungGen: 16873067K->71131K(17284096K)] 17410867K->609827K(19024896K), 0.0426849 secs] [Times: user=1.22 sys=0.07, real=0.04 secs] 
2021-03-30T19:53:32.054+0200: 2447.502: [GC (Allocation Failure) [PSYoungGen: 17257435K->67410K(17289728K)] 17796131K->607074K(19030528K), 0.0499176 secs] [Times: user=1.53 sys=0.16, real=0.05 secs] 
2021-03-30T19:53:54.822+0200: 2470.270: [GC (Allocation Failure) [PSYoungGen: 17253714K->70610K(17681408K)] 17793378K->611234K(19422208K), 0.0395267 secs] [Times: user=1.04 sys=0.11, real=0.04 secs] 
2021-03-30T19:54:20.070+0200: 2495.518: [GC (Allocation Failure) [PSYoungGen: 17661906K->76530K(17692160K)] 18202530K->618090K(19432960K), 0.0588303 secs] [Times: user=1.87 sys=0.12, real=0.06 secs] 
2021-03-30T19:54:44.671+0200: 2520.119: [GC (Allocation Failure) [PSYoungGen: 17667826K->76562K(18106368K)] 18209386K->619098K(19847168K), 0.0448738 secs] [Times: user=1.27 sys=0.03, real=0.04 secs] 
2021-03-30T19:55:08.238+0200: 2543.687: [GC (Allocation Failure) [PSYoungGen: 18095890K->72018K(18116096K)] 18638426K->615458K(19856896K), 0.0514455 secs] [Times: user=1.33 sys=0.01, real=0.06 secs] 
2021-03-30T19:55:32.107+0200: 2567.556: [GC (Allocation Failure) [PSYoungGen: 18091346K->68937K(18537984K)] 18634786K->613345K(20278784K), 0.0418754 secs] [Times: user=1.17 sys=0.03, real=0.04 secs] 
2021-03-30T19:55:58.641+0200: 2594.089: [GC (Allocation Failure) [PSYoungGen: 18525513K->76434K(18550784K)] 19069921K->621818K(20291584K), 0.0420979 secs] [Times: user=1.11 sys=0.05, real=0.04 secs] 
2021-03-30T19:56:22.258+0200: 2617.707: [GC (Allocation Failure) [PSYoungGen: 18533010K->76091K(18980352K)] 19078394K->622491K(20721152K), 0.0555775 secs] [Times: user=1.59 sys=0.07, real=0.06 secs] 
2021-03-30T19:56:48.617+0200: 2644.065: [GC (Allocation Failure) [PSYoungGen: 18963259K->73415K(18978816K)] 19509659K->620806K(20719616K), 0.0439295 secs] [Times: user=1.28 sys=0.06, real=0.05 secs] 
2021-03-30T19:57:14.036+0200: 2669.485: [GC (Allocation Failure) [PSYoungGen: 18960583K->81001K(19424768K)] 19507974K->629369K(21165568K), 0.0539611 secs] [Times: user=1.53 sys=0.08, real=0.06 secs] 
2021-03-30T19:57:40.501+0200: 2695.950: [GC (Allocation Failure) [PSYoungGen: 19415657K->76882K(19425792K)] 19964025K->626298K(21166592K), 0.0466161 secs] [Times: user=1.22 sys=0.07, real=0.05 secs] 
2021-03-30T19:58:06.046+0200: 2721.494: [GC (Allocation Failure) [PSYoungGen: 19411538K->75730K(19872256K)] 19960954K->626178K(21613056K), 0.0462863 secs] [Times: user=1.37 sys=0.16, real=0.05 secs] 
2021-03-30T19:58:33.784+0200: 2749.232: [GC (Allocation Failure) [PSYoungGen: 19866066K->81888K(19878912K)] 20416514K->633344K(21619712K), 0.0463350 secs] [Times: user=1.12 sys=0.06, real=0.05 secs] 
2021-03-30T19:59:00.399+0200: 2775.847: [GC (Allocation Failure) [PSYoungGen: 19872224K->77138K(20335616K)] 20423680K->629610K(22076416K), 0.0581665 secs] [Times: user=1.83 sys=0.05, real=0.06 secs] 
2021-03-30T19:59:28.219+0200: 2803.668: [GC (Allocation Failure) [PSYoungGen: 20323154K->73618K(20334592K)] 20875626K->627202K(22075392K), 0.0464584 secs] [Times: user=1.27 sys=0.04, real=0.04 secs] 
2021-03-30T19:59:56.559+0200: 2832.008: [GC (Allocation Failure) [PSYoungGen: 20319634K->77019K(20768768K)] 20873218K->631691K(22509568K), 0.0397461 secs] [Times: user=0.98 sys=0.04, real=0.04 secs] 
2021-03-30T20:00:24.991+0200: 2860.439: [GC (Allocation Failure) [PSYoungGen: 20768475K->80722K(20795392K)] 21323147K->636458K(22536192K), 0.0575570 secs] [Times: user=1.46 sys=0.00, real=0.06 secs] 
2021-03-30T20:00:52.584+0200: 2888.032: [GC (Allocation Failure) [PSYoungGen: 20789074K->74976K(21251584K)] 21344810K->631824K(22992384K), 0.0508600 secs] [Times: user=1.49 sys=0.04, real=0.05 secs] 
2021-03-30T20:01:22.749+0200: 2918.197: [GC (Allocation Failure) [PSYoungGen: 21238496K->79954K(21250560K)] 21795344K->637938K(22991360K), 0.0569661 secs] [Times: user=1.37 sys=0.03, real=0.05 secs] 
2021-03-30T20:01:50.642+0200: 2946.091: [GC (Allocation Failure) [PSYoungGen: 21243474K->76914K(21717504K)] 21801458K->635970K(23458304K), 0.0457901 secs] [Times: user=1.35 sys=0.13, real=0.05 secs] 
2021-03-30T20:02:20.353+0200: 2975.802: [GC (Allocation Failure) [PSYoungGen: 21717106K->79826K(21728768K)] 22276162K->640002K(23469568K), 0.0472707 secs] [Times: user=1.27 sys=0.06, real=0.05 secs] 
2021-03-30T20:02:50.617+0200: 3006.065: [GC (Allocation Failure) [PSYoungGen: 21722066K->76505K(22183936K)] 22282242K->637825K(23924736K), 0.0474212 secs] [Times: user=1.33 sys=0.03, real=0.05 secs] 
2021-03-30T20:03:21.207+0200: 3036.656: [GC (Allocation Failure) [PSYoungGen: 22183641K->82082K(22192640K)] 22744961K->644498K(23933440K), 0.0477886 secs] [Times: user=1.25 sys=0.09, real=0.04 secs] 
2021-03-30T20:03:51.399+0200: 3066.847: [GC (Allocation Failure) [PSYoungGen: 22189218K->75561K(22651392K)] 22751634K->639121K(24392192K), 0.0483769 secs] [Times: user=1.18 sys=0.06, real=0.06 secs] 
2021-03-30T20:04:22.596+0200: 3098.044: [GC (Allocation Failure) [PSYoungGen: 22645033K->82082K(22655488K)] 23208593K->646818K(24396288K), 0.0454674 secs] [Times: user=1.18 sys=0.02, real=0.05 secs] 
2021-03-30T20:04:53.884+0200: 3129.333: [GC (Allocation Failure) [PSYoungGen: 22651554K->86249K(23088640K)] 23216290K->652169K(24829440K), 0.0369807 secs] [Times: user=0.74 sys=0.04, real=0.04 secs] 
2021-03-30T20:05:24.466+0200: 3159.914: [GC (Allocation Failure) [PSYoungGen: 23088361K->81922K(23113216K)] 23654281K->648946K(24854016K), 0.0546945 secs] [Times: user=1.71 sys=0.08, real=0.06 secs] 
2021-03-30T20:05:56.659+0200: 3192.108: [GC (Allocation Failure) [PSYoungGen: 23106050K->85624K(23550464K)] 23673074K->653823K(25291264K), 0.0530462 secs] [Times: user=1.59 sys=0.05, real=0.06 secs] 
2021-03-30T20:06:28.260+0200: 3223.709: [GC (Allocation Failure) [PSYoungGen: 23546488K->83084K(23552000K)] 24114687K->652499K(25292800K), 0.0526466 secs] [Times: user=1.47 sys=0.09, real=0.05 secs] 
2021-03-30T20:07:00.544+0200: 3255.992: [GC (Allocation Failure) [PSYoungGen: 23543948K->82491K(24030720K)] 24113363K->653131K(25771520K), 0.0514298 secs] [Times: user=1.57 sys=0.05, real=0.05 secs] 
2021-03-30T20:07:32.688+0200: 3288.136: [GC (Allocation Failure) [PSYoungGen: 24022587K->79520K(24031232K)] 24593227K->651472K(25772032K), 0.0569318 secs] [Times: user=1.55 sys=0.02, real=0.05 secs] 
2021-03-30T20:08:06.352+0200: 3321.800: [GC (Allocation Failure) [PSYoungGen: 24019616K->86466K(24529408K)] 24591568K->659682K(26270208K), 0.0643540 secs] [Times: user=2.08 sys=0.06, real=0.06 secs] 
2021-03-30T20:08:40.813+0200: 3356.262: [GC (Allocation Failure) [PSYoungGen: 24525762K->84994K(24530432K)] 25098978K->659450K(26271232K), 0.0533019 secs] [Times: user=1.47 sys=0.07, real=0.05 secs] 
2021-03-30T20:09:12.931+0200: 3388.380: [GC (Allocation Failure) [PSYoungGen: 24524290K->80340K(25037312K)] 25098746K->656116K(26778112K), 0.0509212 secs] [Times: user=1.50 sys=0.12, real=0.05 secs] 
2021-03-30T20:09:46.356+0200: 3421.804: [GC (Allocation Failure) [PSYoungGen: 25032148K->84187K(25042944K)] 25607924K->661211K(26783744K), 0.0382578 secs] [Times: user=0.78 sys=0.05, real=0.04 secs] 
2021-03-30T20:10:20.754+0200: 3456.202: [GC (Allocation Failure) [PSYoungGen: 25035995K->87648K(25527296K)] 25613019K->666152K(27268096K), 0.0555136 secs] [Times: user=1.39 sys=0.06, real=0.06 secs] 
2021-03-30T20:10:55.623+0200: 3491.071: [GC (Allocation Failure) [PSYoungGen: 25523808K->82690K(25528832K)] 26102312K->662489K(27269632K), 0.0578563 secs] [Times: user=1.60 sys=0.08, real=0.06 secs] 
2021-03-30T20:11:29.974+0200: 3525.422: [GC (Allocation Failure) [PSYoungGen: 25516114K->79758K(26025984K)] 26095913K->660885K(27766784K), 0.0510121 secs] [Times: user=1.29 sys=0.06, real=0.05 secs] 
2021-03-30T20:12:06.191+0200: 3561.639: [GC (Allocation Failure) [PSYoungGen: 26020750K->88393K(26032128K)] 26601877K->670841K(27772928K), 0.0501072 secs] [Times: user=1.21 sys=0.11, real=0.05 secs] 
2021-03-30T20:12:42.128+0200: 3597.576: [GC (Allocation Failure) [PSYoungGen: 26029385K->88601K(26533888K)] 26611833K->672369K(28274688K), 0.0571143 secs] [Times: user=1.52 sys=0.06, real=0.05 secs] 
2021-03-30T20:12:46.440+0200: 3601.889: [GC (System.gc()) [PSYoungGen: 4354314K->71812K(26534912K)] 4938081K->656932K(28275712K), 0.0362345 secs] [Times: user=1.31 sys=0.01, real=0.03 secs] 
2021-03-30T20:12:46.476+0200: 3601.925: [Full GC (System.gc()) [PSYoungGen: 71812K->0K(26534912K)] [ParOldGen: 585119K->390963K(1740800K)] 656932K->390963K(28275712K), [Metaspace: 61368K->61368K(63488K)], 0.1773403 secs] [Times: user=4.59 sys=0.08, real=0.18 secs] 
2021-03-30T20:13:23.291+0200: 3638.739: [GC (Allocation Failure) [PSYoungGen: 26441216K->48148K(26539008K)] 26832179K->439112K(28279808K), 0.0254579 secs] [Times: user=0.43 sys=0.00, real=0.02 secs] 
2021-03-30T20:13:58.720+0200: 3674.169: [GC (Allocation Failure) [PSYoungGen: 26492436K->67897K(26543616K)] 26883400K->458861K(28284416K), 0.0515842 secs] [Times: user=1.33 sys=0.01, real=0.05 secs] 
2021-03-30T20:14:35.477+0200: 3710.926: [GC (Allocation Failure) [PSYoungGen: 26512185K->73314K(27008512K)] 26903149K->464278K(28749312K), 0.0523599 secs] [Times: user=1.47 sys=0.05, real=0.06 secs] 
2021-03-30T20:15:11.689+0200: 3747.137: [GC (Allocation Failure) [PSYoungGen: 26982498K->81282K(27006976K)] 27373462K->472246K(28747776K), 0.0404629 secs] [Times: user=0.79 sys=0.06, real=0.04 secs] 
2021-03-30T20:15:48.569+0200: 3784.017: [GC (Allocation Failure) [PSYoungGen: 26990466K->83979K(27444736K)] 27381430K->474943K(29185536K), 0.0437344 secs] [Times: user=0.85 sys=0.06, real=0.04 secs] 
2021-03-30T20:16:26.574+0200: 3822.023: [GC (Allocation Failure) [PSYoungGen: 27440139K->81570K(27453952K)] 27831103K->472534K(29194752K), 0.0486680 secs] [Times: user=1.13 sys=0.03, real=0.05 secs] 
2021-03-30T20:17:04.546+0200: 3859.994: [GC (Allocation Failure) [PSYoungGen: 27437730K->83296K(27884544K)] 27828694K->474260K(29625344K), 0.0430883 secs] [Times: user=0.99 sys=0.04, real=0.05 secs] 
2021-03-30T20:17:44.554+0200: 3900.002: [GC (Allocation Failure) [PSYoungGen: 27882336K->87705K(27895808K)] 28273300K->478669K(29636608K), 0.0418605 secs] [Times: user=0.85 sys=0.05, real=0.04 secs] 
2021-03-30T20:18:22.202+0200: 3937.651: [GC (Allocation Failure) [PSYoungGen: 27886745K->87097K(28329472K)] 28277709K->478061K(30070272K), 0.0588887 secs] [Times: user=1.37 sys=0.05, real=0.06 secs] 
2021-03-30T20:19:00.550+0200: 3975.999: [GC (Allocation Failure) [PSYoungGen: 28318265K->86585K(28330496K)] 28709229K->477549K(30071296K), 0.0440912 secs] [Times: user=1.01 sys=0.04, real=0.04 secs] 
2021-03-30T20:19:38.701+0200: 4014.150: [GC (Allocation Failure) [PSYoungGen: 28317753K->97561K(28784640K)] 28708717K->488525K(30525440K), 0.0446910 secs] [Times: user=1.11 sys=0.14, real=0.04 secs] 
2021-03-30T20:20:18.349+0200: 4053.798: [GC (Allocation Failure) [PSYoungGen: 28782361K->88793K(28788736K)] 29173325K->479757K(30529536K), 0.0495769 secs] [Times: user=1.09 sys=0.06, real=0.04 secs] 
2021-03-30T20:20:58.430+0200: 4093.878: [GC (Allocation Failure) [PSYoungGen: 28773593K->88656K(29223936K)] 29164557K->479620K(30964736K), 0.0429883 secs] [Times: user=1.00 sys=0.06, real=0.04 secs] 
2021-03-30T20:21:38.430+0200: 4133.879: [GC (Allocation Failure) [PSYoungGen: 29221968K->93913K(29237248K)] 29612932K->484877K(30978048K), 0.0513997 secs] [Times: user=1.36 sys=0.12, real=0.05 secs] 
2021-03-30T20:22:18.134+0200: 4173.583: [GC (Allocation Failure) [PSYoungGen: 29227225K->93378K(29700608K)] 29618189K->484342K(31441408K), 0.0522355 secs] [Times: user=1.47 sys=0.07, real=0.05 secs] 
2021-03-30T20:22:58.398+0200: 4213.847: [GC (Allocation Failure) [PSYoungGen: 29688514K->91282K(29701632K)] 30079478K->487346K(31442432K), 0.0529297 secs] [Times: user=1.27 sys=0.08, real=0.06 secs] 
2021-03-30T20:23:38.242+0200: 4253.690: [GC (Allocation Failure) [PSYoungGen: 29686418K->89385K(30150144K)] 30082482K->487913K(31890944K), 0.0410820 secs] [Times: user=0.86 sys=0.04, real=0.04 secs] 
2021-03-30T20:24:21.308+0200: 4296.756: [GC (Allocation Failure) [PSYoungGen: 30149929K->90793K(30170624K)] 30548457K->491001K(31911424K), 0.0439532 secs] [Times: user=0.83 sys=0.05, real=0.04 secs] 
2021-03-30T20:25:00.138+0200: 4335.586: [GC (Allocation Failure) [PSYoungGen: 30155433K->95360K(30620672K)] 30555641K->497128K(32361472K), 0.0460155 secs] [Times: user=1.02 sys=0.09, real=0.05 secs] 
2021-03-30T20:25:40.916+0200: 4376.365: [GC (Allocation Failure) [PSYoungGen: 30610560K->89545K(30621696K)] 31012328K->492841K(32362496K), 0.0464837 secs] [Times: user=1.14 sys=0.18, real=0.05 secs] 
2021-03-30T20:26:22.250+0200: 4417.699: [GC (Allocation Failure) [PSYoungGen: 30604745K->93225K(31075328K)] 31008041K->498113K(32816128K), 0.0458524 secs] [Times: user=1.20 sys=0.05, real=0.04 secs] 
2021-03-30T20:27:04.266+0200: 4459.715: [GC (Allocation Failure) [PSYoungGen: 31067177K->93545K(31079424K)] 31472065K->499945K(32820224K), 0.0418466 secs] [Times: user=0.81 sys=0.03, real=0.05 secs] 
2021-03-30T20:27:46.885+0200: 4502.334: [GC (Allocation Failure) [PSYoungGen: 31067497K->93705K(31531008K)] 31473897K->501713K(33271808K), 0.0590533 secs] [Times: user=1.39 sys=0.06, real=0.06 secs] 
2021-03-30T20:28:28.407+0200: 4543.856: [GC (Allocation Failure) [PSYoungGen: 31518729K->89545K(31531008K)] 31926737K->499065K(33271808K), 0.0638182 secs] [Times: user=1.45 sys=0.06, real=0.06 secs] 
2021-03-30T20:29:12.152+0200: 4587.601: [GC (Allocation Failure) [PSYoungGen: 31514569K->86647K(32046592K)] 31924089K->497727K(33787392K), 0.0554368 secs] [Times: user=1.44 sys=0.02, real=0.06 secs] 
2021-03-30T20:29:57.434+0200: 4632.882: [GC (Allocation Failure) [PSYoungGen: 32030327K->94313K(32047104K)] 32441407K->506945K(33787904K), 0.0430452 secs] [Times: user=0.75 sys=0.06, real=0.04 secs] 
2021-03-30T20:30:39.944+0200: 4675.392: [GC (Allocation Failure) [PSYoungGen: 32037993K->93353K(32521216K)] 32450625K->507585K(34262016K), 0.0448263 secs] [Times: user=0.98 sys=0.05, real=0.05 secs] 
2021-03-30T20:31:24.431+0200: 4719.879: [GC (Allocation Failure) [PSYoungGen: 32520873K->96416K(32533504K)] 32935105K->512312K(34274304K), 0.0437402 secs] [Times: user=0.86 sys=0.05, real=0.04 secs] 
2021-03-30T20:32:07.905+0200: 4763.353: [GC (Allocation Failure) [PSYoungGen: 32525984K->95456K(33006080K)] 32941880K->512984K(34746880K), 0.0491676 secs] [Times: user=1.19 sys=0.06, real=0.05 secs] 
2021-03-30T20:32:50.828+0200: 4806.276: [GC (Allocation Failure) [PSYoungGen: 32996576K->89138K(33006080K)] 33414104K->508298K(34746880K), 0.0470206 secs] [Times: user=1.02 sys=0.10, real=0.04 secs] 
2021-03-30T20:33:36.391+0200: 4851.839: [GC (Allocation Failure) [PSYoungGen: 32990258K->93161K(33463808K)] 33409418K->513937K(35204608K), 0.0455099 secs] [Times: user=1.08 sys=0.05, real=0.04 secs] 
2021-03-30T20:34:22.664+0200: 4898.112: [GC (Allocation Failure) [PSYoungGen: 33463785K->94770K(33475072K)] 33884561K->517170K(35215872K), 0.0445657 secs] [Times: user=0.82 sys=0.09, real=0.05 secs] 
2021-03-30T20:35:06.846+0200: 4942.294: [GC (Allocation Failure) [PSYoungGen: 33466418K->103929K(33933824K)] 33888818K->529057K(35674624K), 0.0468544 secs] [Times: user=1.06 sys=0.05, real=0.05 secs] 
2021-03-30T20:35:51.717+0200: 4987.165: [GC (Allocation Failure) [PSYoungGen: 33933817K->87918K(33937920K)] 34358945K->516110K(35678720K), 0.0746488 secs] [Times: user=1.98 sys=0.07, real=0.08 secs] 
2021-03-30T20:36:35.719+0200: 5031.168: [GC (Allocation Failure) [PSYoungGen: 33917806K->92672K(34471936K)] 34345998K->520864K(36212736K), 0.0550344 secs] [Times: user=1.46 sys=0.11, real=0.05 secs] 
2021-03-30T20:37:20.324+0200: 5075.773: [GC (Allocation Failure) [PSYoungGen: 34457088K->94176K(34470400K)] 34885280K->524064K(36211200K), 0.0611354 secs] [Times: user=1.55 sys=0.13, real=0.06 secs] 
2021-03-30T20:38:04.230+0200: 5119.679: [GC (Allocation Failure) [PSYoungGen: 34458592K->94080K(35004928K)] 34888480K->525648K(36745728K), 0.0482767 secs] [Times: user=1.00 sys=0.05, real=0.04 secs] 
2021-03-30T20:38:51.704+0200: 5167.153: [GC (Allocation Failure) [PSYoungGen: 35004800K->96112K(35021312K)] 35436368K->529352K(36762112K), 0.0512824 secs] [Times: user=1.18 sys=0.16, real=0.05 secs] 
2021-03-30T20:39:36.584+0200: 5212.032: [GC (Allocation Failure) [PSYoungGen: 35012976K->102905K(35540992K)] 35446216K->537857K(37281792K), 0.0449738 secs] [Times: user=0.95 sys=0.18, real=0.05 secs] 
2021-03-30T20:40:24.765+0200: 5260.214: [GC (Allocation Failure) [PSYoungGen: 35540985K->98793K(35550720K)] 35975937K->535473K(37291520K), 0.0514617 secs] [Times: user=1.20 sys=0.11, real=0.05 secs] 
2021-03-30T20:41:12.885+0200: 5308.333: [GC (Allocation Failure) [PSYoungGen: 35542505K->93719K(36067328K)] 35979185K->532167K(37808128K), 0.0524167 secs] [Times: user=1.29 sys=0.15, real=0.05 secs] 
2021-03-30T20:42:02.699+0200: 5358.148: [GC (Allocation Failure) [PSYoungGen: 36053527K->98450K(36066304K)] 36491975K->538618K(37807104K), 0.0510581 secs] [Times: user=1.13 sys=0.15, real=0.05 secs] 
2021-03-30T20:42:46.440+0200: 5401.889: [GC (System.gc()) [PSYoungGen: 33323367K->96352K(36580864K)] 33763535K->538320K(38321664K), 0.0469832 secs] [Times: user=1.13 sys=0.04, real=0.05 secs] 
2021-03-30T20:42:46.487+0200: 5401.936: [Full GC (System.gc()) [PSYoungGen: 96352K->0K(36580864K)] [ParOldGen: 441967K->394662K(1740800K)] 538320K->394662K(38321664K), [Metaspace: 61428K->61428K(63488K)], 0.1662799 secs] [Times: user=4.59 sys=0.12, real=0.16 secs] 
2021-03-30T20:43:35.797+0200: 5451.245: [GC (Allocation Failure) [PSYoungGen: 36475392K->62969K(36581376K)] 36870054K->457631K(38322176K), 0.0572252 secs] [Times: user=1.35 sys=0.05, real=0.06 secs] 
2021-03-30T20:44:26.283+0200: 5501.732: [GC (Allocation Failure) [PSYoungGen: 36538361K->83472K(37116928K)] 36933023K->478134K(38857728K), 0.0586331 secs] [Times: user=1.29 sys=0.04, real=0.06 secs] 
2021-03-30T20:45:16.725+0200: 5552.173: [GC (Allocation Failure) [PSYoungGen: 37089808K->83063K(37116416K)] 37484470K->477725K(38857216K), 0.0450729 secs] [Times: user=0.71 sys=0.04, real=0.05 secs] 
2021-03-30T20:46:08.375+0200: 5603.823: [GC (Allocation Failure) [PSYoungGen: 37089399K->85097K(37635584K)] 37484061K->479759K(39376384K), 0.0565398 secs] [Times: user=1.23 sys=0.05, real=0.06 secs] 
